
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v16486 = vmul.f32 1.442695, %v16484
%v16508 = vsub.f32 %v16504, %v346
%vm16528 = vcmp.ne.s32.totalorder %v16522, 0
%v27217 = vld [vmem:[%s294 + $0x3480] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29351 = vpop.eup %29350
%29364 = vpow2.f32 %v16436
%v16529 = vsel /*vm=*/%vm16528, /*on_true_vy=*/%v27210, /*on_false_vx=*/-2.3819763e+38
%vm16553 = vcmp.ne.s32.totalorder %v16547, 0
%v27214 = vld [vmem:[%s218 + $0x520] sm:$0xff]
%v16572 = vunpack.c.0.s8 %v27215
%v27219 = vld [vmem:[%s294 + $0x5480] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v16244 = vadd.f32 %v29349, %v16145
%29366 = vpow2.f32 %v16461
%v16533 = vsub.f32 %v16529, %v378
%v16554 = vsel /*vm=*/%vm16553, /*on_true_vy=*/%v27212, /*on_false_vx=*/-2.3819763e+38
%v27221 = vld [vmem:[%s294 + $0x7480] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v16510 = vmul.f32 1.442695, %v16508
%v16558 = vsub.f32 %v16554, %v410
%vm16578 = vcmp.ne.s32.totalorder %v16572, 0
%v27216 = vld [vmem:[%s218 + $0xd20] sm:$0xff]
%v16596 = vunpack.c.0.s8 %v27217
%v29353 = vpop.eup %29352
%29368 = vpow2.f32 %v16486
%v16535 = vmul.f32 1.442695, %v16533
%v16579 = vsel /*vm=*/%vm16578, /*on_true_vy=*/%v27214, /*on_false_vx=*/-2.3819763e+38
%v16621 = vunpack.c.0.s8 %v27219
%v16560 = vmul.f32 1.442695, %v16558
%v16583 = vsub.f32 %v16579, %v317
%vm16602 = vcmp.ne.s32.totalorder %v16596, 0
%v27218 = vld [vmem:[%s218 + $0x1520] sm:$0xff]
%v16646 = vunpack.c.0.s8 %v27221
%v29355 = vpop.eup %29354
%v16269 = vadd.f32 %v29351, %v16170
%v16603 = vsel /*vm=*/%vm16602, /*on_true_vy=*/%v27216, /*on_false_vx=*/-2.3819763e+38
%vm16627 = vcmp.ne.s32.totalorder %v16621, 0
%v16671 = vunpack.c.1.s8 %v27215
%v16293 = vadd.f32 %v29353, %v16194
%29370 = vpow2.f32 %v16510
%v16585 = vmul.f32 1.442695, %v16583
%v16607 = vsub.f32 %v16603, %v346
%v27220 = vld [vmem:[%s218 + $0x1d20] sm:$0xff]
%v27222 = vld [vmem:[%s218 + $0x528] sm:$0xff]
%v29357 = vpop.eup %29356
%29372 = vpow2.f32 %v16535
%v16628 = vsel /*vm=*/%vm16627, /*on_true_vy=*/%v27218, /*on_false_vx=*/-2.3819763e+38
%vm16652 = vcmp.ne.s32.totalorder %v16646, 0
%vm16677 = vcmp.ne.s32.totalorder %v16671, 0
%v16318 = vadd.f32 %v29355, %v16219
%29374 = vpow2.f32 %v16560
%v16609 = vmul.f32 1.442695, %v16607
%v16632 = vsub.f32 %v16628, %v378
%v29359 = vpop.eup %29358
%v16653 = vsel /*vm=*/%vm16652, /*on_true_vy=*/%v27220, /*on_false_vx=*/-2.3819763e+38
%v16678 = vsel /*vm=*/%vm16677, /*on_true_vy=*/%v27222, /*on_false_vx=*/-2.3819763e+38
%v27224 = vld [vmem:[%s218 + $0xd28] sm:$0xff]
%v16695 = vunpack.c.1.s8 %v27217
%v16720 = vunpack.c.1.s8 %v27219
%v29361 = vpop.eup %29360
%v16343 = vadd.f32 %v29357, %v16244
%29376 = vpow2.f32 %v16585
%v16634 = vmul.f32 1.442695, %v16632
%v16657 = vsub.f32 %v16653, %v410
%v27226 = vld [vmem:[%s218 + $0x1528] sm:$0xff]
%v16682 = vsub.f32 %v16678, %v317
%vm16701 = vcmp.ne.s32.totalorder %v16695, 0
%vm16726 = vcmp.ne.s32.totalorder %v16720, 0
%v16745 = vunpack.c.1.s8 %v27221
%v29363 = vpop.eup %29362
%v16368 = vadd.f32 %v29359, %v16269
%29378 = vpow2.f32 %v16609
%v16659 = vmul.f32 1.442695, %v16657
%v16702 = vsel /*vm=*/%vm16701, /*on_true_vy=*/%v27224, /*on_false_vx=*/-2.3819763e+38
%v27228 = vld [vmem:[%s218 + $0x1d28] sm:$0xff]
%v29365 = vpop.eup %29364
%29380 = vpow2.f32 %v16634
%v16684 = vmul.f32 1.442695, %v16682
%v16706 = vsub.f32 %v16702, %v346
%v16727 = vsel /*vm=*/%vm16726, /*on_true_vy=*/%v27226, /*on_false_vx=*/-2.3819763e+38
%v29367 = vpop.eup %29366
%v16392 = vadd.f32 %v29361, %v16293
%29382 = vpow2.f32 %v16659
%v16731 = vsub.f32 %v16727, %v378
%vm16751 = vcmp.ne.s32.totalorder %v16745, 0
%29384 = vpow2.f32 %v16684
%v16708 = vmul.f32 1.442695, %v16706
%v16752 = vsel /*vm=*/%vm16751, /*on_true_vy=*/%v27228, /*on_false_vx=*/-2.3819763e+38
%v27230 = vld [vmem:[%s218 + $0x530] sm:$0xff]
%v16770 = vunpack.c.2.s8 %v27215
%v29369 = vpop.eup %29368
%v16733 = vmul.f32 1.442695, %v16731
%v16756 = vsub.f32 %v16752, %v410
%v27232 = vld [vmem:[%s218 + $0xd30] sm:$0xff]
%v16794 = vunpack.c.2.s8 %v27217
%v16819 = vunpack.c.2.s8 %v27219
%v16417 = vadd.f32 %v29363, %v16318
%v16442 = vadd.f32 %v29365, %v16343
%vm16776 = vcmp.ne.s32.totalorder %v16770, 0
%v27234 = vld [vmem:[%s218 + $0x1530] sm:$0xff]
%v16844 = vunpack.c.2.s8 %v27221
%29386 = vpow2.f32 %v16708
%v16758 = vmul.f32 1.442695, %v16756
%v16777 = vsel /*vm=*/%vm16776, /*on_true_vy=*/%v27230, /*on_false_vx=*/-2.3819763e+38
%vm16800 = vcmp.ne.s32.totalorder %v16794, 0
%v29371 = vpop.eup %29370
%v16467 = vadd.f32 %v29367, %v16368
%v16781 = vsub.f32 %v16777, %v317
%v16801 = vsel /*vm=*/%vm16800, /*on_true_vy=*/%v27232, /*on_false_vx=*/-2.3819763e+38
%vm16825 = vcmp.ne.s32.totalorder %v16819, 0
%v27236 = vld [vmem:[%s218 + $0x1d30] sm:$0xff]
%v29373 = vpop.eup %29372
%v16491 = vadd.f32 %v29369, %v16392
%29388 = vpow2.f32 %v16733
%v16805 = vsub.f32 %v16801, %v346
%v16826 = vsel /*vm=*/%vm16825, /*on_true_vy=*/%v27234, /*on_false_vx=*/-2.3819763e+38
%v29375 = vpop.eup %29374
%v16783 = vmul.f32 1.442695, %v16781
%v16830 = vsub.f32 %v16826, %v378
%vm16850 = vcmp.ne.s32.totalorder %v16844, 0
%v27238 = vld [vmem:[%s218 + $0x538] sm:$0xff]
%v16869 = vunpack.c.3.s8 %v27215
%29390 = vpow2.f32 %v16758
%v16807 = vmul.f32 1.442695, %v16805
%v16851 = vsel /*vm=*/%vm16850, /*on_true_vy=*/%v27236, /*on_false_vx=*/-2.3819763e+38
%v27240 = vld [vmem:[%s218 + $0xd38] sm:$0xff]
%v16893 = vunpack.c.3.s8 %v27217
%v29377 = vpop.eup %29376
%29392 = vpow2.f32 %v16783
%v16832 = vmul.f32 1.442695, %v16830
%v16855 = vsub.f32 %v16851, %v410
%vm16875 = vcmp.ne.s32.totalorder %v16869, 0
%v16516 = vadd.f32 %v29371, %v16417
%29394 = vpow2.f32 %v16807
%v16876 = vsel /*vm=*/%vm16875, /*on_true_vy=*/%v27238, /*on_false_vx=*/-2.3819763e+38
%vm16899 = vcmp.ne.s32.totalorder %v16893, 0
%v27247 = vld [vmem:[%s294 + $0x1500] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27249 = vld [vmem:[%s294 + $0x3500] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29379 = vpop.eup %29378
%v16541 = vadd.f32 %v29373, %v16442
%v16857 = vmul.f32 1.442695, %v16855
%v16880 = vsub.f32 %v16876, %v317
%v16900 = vsel /*vm=*/%vm16899, /*on_true_vy=*/%v27240, /*on_false_vx=*/-2.3819763e+38
%v29381 = vpop.eup %29380
%v16566 = vadd.f32 %v29375, %v16467
%v16904 = vsub.f32 %v16900, %v346
%v27242 = vld [vmem:[%s218 + $0x1538] sm:$0xff]
%v16918 = vunpack.c.3.s8 %v27219
%v27244 = vld [vmem:[%s218 + $0x1d38] sm:$0xff]
%v16943 = vunpack.c.3.s8 %v27221
%v29383 = vpop.eup %29382
%v16590 = vadd.f32 %v29377, %v16491
%29396 = vpow2.f32 %v16832
%v16968 = vunpack.c.0.s8 %v27247
%v16992 = vunpack.c.0.s8 %v27249
%v29385 = vpop.eup %29384
%v16615 = vadd.f32 %v29379, %v16516
%v16882 = vmul.f32 1.442695, %v16880
%vm16924 = vcmp.ne.s32.totalorder %v16918, 0
%vm16949 = vcmp.ne.s32.totalorder %v16943, 0
%v27246 = vld [vmem:[%s218 + $0x540] sm:$0xff]
%v27251 = vld [vmem:[%s294 + $0x5500] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v16640 = vadd.f32 %v29381, %v16541
%29398 = vpow2.f32 %v16857
%v16925 = vsel /*vm=*/%vm16924, /*on_true_vy=*/%v27242, /*on_false_vx=*/-2.3819763e+38
%v16950 = vsel /*vm=*/%vm16949, /*on_true_vy=*/%v27244, /*on_false_vx=*/-2.3819763e+38
%v16906 = vmul.f32 1.442695, %v16904
%v16929 = vsub.f32 %v16925, %v378
%v16954 = vsub.f32 %v16950, %v410
%vm16974 = vcmp.ne.s32.totalorder %v16968, 0
%v27248 = vld [vmem:[%s218 + $0xd40] sm:$0xff]
%v27253 = vld [vmem:[%s294 + $0x7500] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29387 = vpop.eup %29386
%v16665 = vadd.f32 %v29383, %v16566
%v16975 = vsel /*vm=*/%vm16974, /*on_true_vy=*/%v27246, /*on_false_vx=*/-2.3819763e+38
%vm16998 = vcmp.ne.s32.totalorder %v16992, 0
%v17017 = vunpack.c.0.s8 %v27251
%v16689 = vadd.f32 %v29385, %v16590
%29400 = vpow2.f32 %v16882
%v16931 = vmul.f32 1.442695, %v16929
%v16979 = vsub.f32 %v16975, %v317
%v27250 = vld [vmem:[%s218 + $0x1540] sm:$0xff]
%v29389 = vpop.eup %29388
%v16999 = vsel /*vm=*/%vm16998, /*on_true_vy=*/%v27248, /*on_false_vx=*/-2.3819763e+38
%vm17023 = vcmp.ne.s32.totalorder %v17017, 0
%v27252 = vld [vmem:[%s218 + $0x1d40] sm:$0xff]
%v17042 = vunpack.c.0.s8 %v27253
%v17067 = vunpack.c.1.s8 %v27247
%v16714 = vadd.f32 %v29387, %v16615
%29402 = vpow2.f32 %v16906
%v16956 = vmul.f32 1.442695, %v16954
%v17003 = vsub.f32 %v16999, %v346
%v27254 = vld [vmem:[%s218 + $0x548] sm:$0xff]
%v29391 = vpop.eup %29390
%v16981 = vmul.f32 1.442695, %v16979
%v17024 = vsel /*vm=*/%vm17023, /*on_true_vy=*/%v27250, /*on_false_vx=*/-2.3819763e+38
%vm17048 = vcmp.ne.s32.totalorder %v17042, 0
%vm17073 = vcmp.ne.s32.totalorder %v17067, 0
%v29393 = vpop.eup %29392
%v16739 = vadd.f32 %v29389, %v16640
%29404 = vpow2.f32 %v16931
%v17028 = vsub.f32 %v17024, %v378
%v17049 = vsel /*vm=*/%vm17048, /*on_true_vy=*/%v27252, /*on_false_vx=*/-2.3819763e+38
%v29395 = vpop.eup %29394
%v17005 = vmul.f32 1.442695, %v17003
%v17053 = vsub.f32 %v17049, %v410
%v17074 = vsel /*vm=*/%vm17073, /*on_true_vy=*/%v27254, /*on_false_vx=*/-2.3819763e+38
%v27256 = vld [vmem:[%s218 + $0xd48] sm:$0xff]
%v17091 = vunpack.c.1.s8 %v27249
%v16764 = vadd.f32 %v29391, %v16665
%29406 = vpow2.f32 %v16956
%v17030 = vmul.f32 1.442695, %v17028
%v17078 = vsub.f32 %v17074, %v317
%29408 = vpow2.f32 %v16981
%v17055 = vmul.f32 1.442695, %v17053
%vm17097 = vcmp.ne.s32.totalorder %v17091, 0
%v27258 = vld [vmem:[%s218 + $0x1548] sm:$0xff]
%v17116 = vunpack.c.1.s8 %v27251
%v29397 = vpop.eup %29396
%v16788 = vadd.f32 %v29393, %v16689
%v16813 = vadd.f32 %v29395, %v16714
%v17098 = vsel /*vm=*/%vm17097, /*on_true_vy=*/%v27256, /*on_false_vx=*/-2.3819763e+38
%v27260 = vld [vmem:[%s218 + $0x1d48] sm:$0xff]
%v17141 = vunpack.c.1.s8 %v27253
%29410 = vpow2.f32 %v17005
%v17080 = vmul.f32 1.442695, %v17078
%v17102 = vsub.f32 %v17098, %v346
%vm17122 = vcmp.ne.s32.totalorder %v17116, 0
%v29399 = vpop.eup %29398
%29412 = vpow2.f32 %v17030
%v17123 = vsel /*vm=*/%vm17122, /*on_true_vy=*/%v27258, /*on_false_vx=*/-2.3819763e+38
%vm17147 = vcmp.ne.s32.totalorder %v17141, 0
%v27262 = vld [vmem:[%s218 + $0x550] sm:$0xff]
%v17166 = vunpack.c.2.s8 %v27247
%v16838 = vadd.f32 %v29397, %v16739
%29414 = vpow2.f32 %v17055
%v17127 = vsub.f32 %v17123, %v378
%v17148 = vsel /*vm=*/%vm17147, /*on_true_vy=*/%v27260, /*on_false_vx=*/-2.3819763e+38
%v17104 = vmul.f32 1.442695, %v17102
%v17152 = vsub.f32 %v17148, %v410
%vm17172 = vcmp.ne.s32.totalorder %v17166, 0
%v27264 = vld [vmem:[%s218 + $0xd50] sm:$0xff]
%v17190 = vunpack.c.2.s8 %v27249
%v29401 = vpop.eup %29400
%29416 = vpow2.f32 %v17080
%v17129 = vmul.f32 1.442695, %v17127
%v17173 = vsel /*vm=*/%vm17172, /*on_true_vy=*/%v27262, /*on_false_vx=*/-2.3819763e+38
%v17215 = vunpack.c.2.s8 %v27251
%v17154 = vmul.f32 1.442695, %v17152
%v17177 = vsub.f32 %v17173, %v317
%vm17196 = vcmp.ne.s32.totalorder %v17190, 0
%v27266 = vld [vmem:[%s218 + $0x1550] sm:$0xff]
%v17240 = vunpack.c.2.s8 %v27253
%v29403 = vpop.eup %29402
%v16863 = vadd.f32 %v29399, %v16764
%v17197 = vsel /*vm=*/%vm17196, /*on_true_vy=*/%v27264, /*on_false_vx=*/-2.3819763e+38
%vm17221 = vcmp.ne.s32.totalorder %v17215, 0
%v17265 = vunpack.c.3.s8 %v27247
%v16887 = vadd.f32 %v29401, %v16788
%29418 = vpow2.f32 %v17104
%v17179 = vmul.f32 1.442695, %v17177
%v17201 = vsub.f32 %v17197, %v346
%v27268 = vld [vmem:[%s218 + $0x1d50] sm:$0xff]
%v27270 = vld [vmem:[%s218 + $0x558] sm:$0xff]
%v29405 = vpop.eup %29404
%29420 = vpow2.f32 %v17129
%v17222 = vsel /*vm=*/%vm17221, /*on_true_vy=*/%v27266, /*on_false_vx=*/-2.3819763e+38
%vm17246 = vcmp.ne.s32.totalorder %v17240, 0
%vm17271 = vcmp.ne.s32.totalorder %v17265, 0
%v16912 = vadd.f32 %v29403, %v16813
%29422 = vpow2.f32 %v17154
%v17203 = vmul.f32 1.442695, %v17201
%v17226 = vsub.f32 %v17222, %v378
%v29407 = vpop.eup %29406
%v17247 = vsel /*vm=*/%vm17246, /*on_true_vy=*/%v27268, /*on_false_vx=*/-2.3819763e+38
%v17272 = vsel /*vm=*/%vm17271, /*on_true_vy=*/%v27270, /*on_false_vx=*/-2.3819763e+38
%v27272 = vld [vmem:[%s218 + $0xd58] sm:$0xff]
%v17289 = vunpack.c.3.s8 %v27249
%v17314 = vunpack.c.3.s8 %v27251
%v29409 = vpop.eup %29408
%v16937 = vadd.f32 %v29405, %v16838
%29424 = vpow2.f32 %v17179
%v17228 = vmul.f32 1.442695, %v17226
%v17251 = vsub.f32 %v17247, %v410
%v27274 = vld [vmem:[%s218 + $0x1558] sm:$0xff]
%v17276 = vsub.f32 %v17272, %v317
%vm17295 = vcmp.ne.s32.totalorder %v17289, 0
%vm17320 = vcmp.ne.s32.totalorder %v17314, 0
%v17339 = vunpack.c.3.s8 %v27253
%v29411 = vpop.eup %29410
%v16962 = vadd.f32 %v29407, %v16863
%29426 = vpow2.f32 %v17203
%v17253 = vmul.f32 1.442695, %v17251
%v17296 = vsel /*vm=*/%vm17295, /*on_true_vy=*/%v27272, /*on_false_vx=*/-2.3819763e+38
%v27276 = vld [vmem:[%s218 + $0x1d58] sm:$0xff]
%v27279 = vld [vmem:[%s294 + $0x1580] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29413 = vpop.eup %29412
%29428 = vpow2.f32 %v17228
%v17278 = vmul.f32 1.442695, %v17276
%v17300 = vsub.f32 %v17296, %v346
%v17321 = vsel /*vm=*/%vm17320, /*on_true_vy=*/%v27274, /*on_false_vx=*/-2.3819763e+38
%v27281 = vld [vmem:[%s294 + $0x3580] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27283 = vld [vmem:[%s294 + $0x5580] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29415 = vpop.eup %29414
%v16986 = vadd.f32 %v29409, %v16887
%29430 = vpow2.f32 %v17253
%v17325 = vsub.f32 %v17321, %v378
%vm17345 = vcmp.ne.s32.totalorder %v17339, 0
%v27285 = vld [vmem:[%s294 + $0x7580] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%29432 = vpow2.f32 %v17278
%v17302 = vmul.f32 1.442695, %v17300
%v17346 = vsel /*vm=*/%vm17345, /*on_true_vy=*/%v27276, /*on_false_vx=*/-2.3819763e+38
%v27278 = vld [vmem:[%s218 + $0x560] sm:$0xff]
%v17364 = vunpack.c.0.s8 %v27279
%v29417 = vpop.eup %29416
%v17327 = vmul.f32 1.442695, %v17325
%v17350 = vsub.f32 %v17346, %v410
%v27280 = vld [vmem:[%s218 + $0xd60] sm:$0xff]
%v17388 = vunpack.c.0.s8 %v27281
%v17413 = vunpack.c.0.s8 %v27283
%v17011 = vadd.f32 %v29411, %v16912
%v17036 = vadd.f32 %v29413, %v16937
%vm17370 = vcmp.ne.s32.totalorder %v17364, 0
%v27282 = vld [vmem:[%s218 + $0x1560] sm:$0xff]
%v17438 = vunpack.c.0.s8 %v27285
%29434 = vpow2.f32 %v17302
%v17352 = vmul.f32 1.442695, %v17350
%v17371 = vsel /*vm=*/%vm17370, /*on_true_vy=*/%v27278, /*on_false_vx=*/-2.3819763e+38
%vm17394 = vcmp.ne.s32.totalorder %v17388, 0
%v29419 = vpop.eup %29418
%v17061 = vadd.f32 %v29415, %v16962
%v17375 = vsub.f32 %v17371, %v317
%v17395 = vsel /*vm=*/%vm17394, /*on_true_vy=*/%v27280, /*on_false_vx=*/-2.3819763e+38
%vm17419 = vcmp.ne.s32.totalorder %v17413, 0
%v27284 = vld [vmem:[%s218 + $0x1d60] sm:$0xff]
%v29421 = vpop.eup %29420
%v17085 = vadd.f32 %v29417, %v16986
%29436 = vpow2.f32 %v17327
%v17399 = vsub.f32 %v17395, %v346
%v17420 = vsel /*vm=*/%vm17419, /*on_true_vy=*/%v27282, /*on_false_vx=*/-2.3819763e+38
%v29423 = vpop.eup %29422
%v17377 = vmul.f32 1.442695, %v17375
%v17424 = vsub.f32 %v17420, %v378
%vm17444 = vcmp.ne.s32.totalorder %v17438, 0
%v27286 = vld [vmem:[%s218 + $0x568] sm:$0xff]
%v17463 = vunpack.c.1.s8 %v27279
%29438 = vpow2.f32 %v17352
%v17401 = vmul.f32 1.442695, %v17399
%v17445 = vsel /*vm=*/%vm17444, /*on_true_vy=*/%v27284, /*on_false_vx=*/-2.3819763e+38
%v27288 = vld [vmem:[%s218 + $0xd68] sm:$0xff]
%v17487 = vunpack.c.1.s8 %v27281
%v29425 = vpop.eup %29424
%v17110 = vadd.f32 %v29419, %v17011
%v17426 = vmul.f32 1.442695, %v17424
%v17449 = vsub.f32 %v17445, %v410
%vm17469 = vcmp.ne.s32.totalorder %v17463, 0
%v17135 = vadd.f32 %v29421, %v17036
%29440 = vpow2.f32 %v17377
%v17470 = vsel /*vm=*/%vm17469, /*on_true_vy=*/%v27286, /*on_false_vx=*/-2.3819763e+38
%vm17493 = vcmp.ne.s32.totalorder %v17487, 0
%v29427 = vpop.eup %29426
%29442 = vpow2.f32 %v17401
%v17451 = vmul.f32 1.442695, %v17449
%v17474 = vsub.f32 %v17470, %v317
%v17494 = vsel /*vm=*/%vm17493, /*on_true_vy=*/%v27288, /*on_false_vx=*/-2.3819763e+38
%v29429 = vpop.eup %29428
%v17160 = vadd.f32 %v29423, %v17061
%v17498 = vsub.f32 %v17494, %v346
%v27290 = vld [vmem:[%s218 + $0x1568] sm:$0xff]
%v17512 = vunpack.c.1.s8 %v27283
