// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        %v66325_v7 = vxor.u32 %v66324_v24, %v66320_v32 (stack48)
        %v66739_v20 = vshll.u32 %v66734_v55, 29 (stack45)
        %v67167_v27 = vxor.u32 %v67166_v8, %v67162_v10 (stack48)
        %v141318_v60 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/%v141267_v60, /*on_false_vx=*/%v65162_v54 (stack44)
        %v141320_v12 = vmax.f32 %v65538_v42, -0.99609375 (stack55)
        %v66740_v29 = vshrl.u32 %v66734_v55, 3 (stack46)
        %v67620_v46 = vsel /*vm=*/%vm67607_vm6, /*on_true_vy=*/%v67616_v30, /*on_false_vx=*/%v67612_v46 (stack44)
        %v65170_v45 = vmul.f32 %v141318_v60, %v65147_v9 (stack54)
        %v65947_v50 = vadd.s32 %v65944_v44, %v65939_v50 (stack40)
        %v65949_v26 = vshll.u32 %v65944_v44, 15 (stack45)
        %v65950_v53 = vshrl.u32 %v65944_v44, 17 (stack46)
        %v65143_v61 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v65554_v55 = vxor.u32 2147483648, %v141320_v12 (stack56)
        %v66328_v32 = vadd.s32 %v66325_v7, %v66320_v32 (stack40)
        %v67598_v8 = vadd.s32 %v141293_v40, %v122657_v58 (stack40)
        %v65174_v9 = vadd.f32 %v65170_v45, %v65143_v61 (stack53)
        %v65951_v52 = vor.u32 %v65950_v53, %v65949_v26 (stack47)
        %v66330_v31 = vshll.u32 %v66325_v7, 26 (stack45)
        %v66331_v24 = vshrl.u32 %v66325_v7, 6 (stack46)
        %v65135_v54 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v141336_v42 = vmul.f32 %v65554_v55, %v141320_v12 (stack54)
        %v66741_v30 = vor.u32 %v66740_v29, %v66739_v20 (stack47)
        %v67170_v10 = vadd.s32 %v67167_v27, %v67162_v10 (stack40)
        %v65139_v44 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v65178_v7 = vmul.f32 %v65174_v9, %v141318_v60 (stack54)
        %v65952_v20 = vxor.u32 %v65951_v52, %v65947_v50 (stack48)
        %v66332_v29 = vor.u32 %v66331_v24, %v66330_v31 (stack47)
        %v65559_v45 = vadd.f32 1.0, %v141336_v42 (stack57)
        %v65562_v26 = vmul.f32 -0.5, %v141336_v42 (stack59)
        %v66742_v53 = vxor.u32 %v66741_v30, %v66737_v25 (stack48)
        %vm67602_vm7 = vcmp.lt.u32.totalorder %v67598_v8, %v141293_v40 (stack43)
        %v65182_v61 = vadd.f32 %v65178_v7, %v65139_v44 (stack53)
        %v65955_v50 = vadd.s32 %v65952_v20, %v65947_v50 (stack40)
        %v65957_v55 = vshll.u32 %v65952_v20, 26 (stack45)
        %v65958_v9 = vshrl.u32 %v65952_v20, 6 (stack46)
        %120989 = vlog2.f32 %v65559_v45 (stack58)
        %v66333_v52 = vxor.u32 %v66332_v29, %v66328_v32 (stack48)
        %v67176_v31 = vshll.u32 %v67167_v27, 6 (stack45)
        %v67637_v24 = vadd.s32 %v67598_v8, %v121569_v1 (stack40)
        %v65186_v30 = vmul.f32 %v65182_v61, %v141318_v60 (stack54)
        %v65565_v44 = vand.u32 2147483647, %v141336_v42 (stack60)
        %v65959_v7 = vor.u32 %v65958_v9, %v65957_v55 (stack47)
        %v66745_v25 = vadd.s32 %v66742_v53, %v66737_v25 (stack40)
        %v66336_v32 = vadd.s32 %v66333_v52, %v66328_v32 (stack40)
        %v66342_v20 = vshll.u32 %v66333_v52, 6 (stack45)
        %v66343_v29 = vshrl.u32 %v66333_v52, 26 (stack46)
        %v66747_v45 = vshll.u32 %v66742_v53, 16 (stack45)
        %v65190_v54 = vadd.f32 %v65186_v30, %v65135_v54 (stack53)
        %v65563_v26 = vadd.f32 1.0, %v65562_v26 (stack61)
        %v65960_v61 = vxor.u32 %v65959_v7, %v65955_v50 (stack48)
        %v66748_v53 = vshrl.u32 %v66742_v53, 16 (stack46)
        %v66344_v55 = vor.u32 %v66343_v29, %v66342_v20 (stack47)
        %v67174_v9 = vadd.s32 %v67170_v10, %v121569_v1 (stack40)
        %v67177_v27 = vshrl.u32 %v67167_v27, 26 (stack46)
        %v67624_v52 = vadd.s32 1, %v67620_v46 (stack40)
        %v65194_v30 = vmul.f32 %v65190_v54, %v141318_v60 (stack54)
        %v65963_v50 = vadd.s32 %v65960_v61, %v65955_v50 (stack40)
        %v65969_v7 = vshll.u32 %v65960_v61, 6 (stack45)
        %v65970_v20 = vshrl.u32 %v65960_v61, 26 (stack46)
        %v66345_v29 = vxor.u32 %v66344_v55, %v66336_v32 (stack48)
        %v66749_v45 = vor.u32 %v66748_v53, %v66747_v45 (stack47)
        %v67178_v31 = vor.u32 %v67177_v27, %v67176_v31 (stack47)
        %v67628_v40 = vsel /*vm=*/%vm67602_vm7, /*on_true_vy=*/%v67624_v52, /*on_false_vx=*/%v67620_v46 (stack44)
        %v65198_v21 = vadd.f32 %v65194_v30, %v141286_v21 (stack53)
        %vm141353_vm8 = vcmp.lt.f32.partialorder %v65565_v44, 0.0004427343 (stack62)
        %v65971_v8 = vor.u32 %v65970_v20, %v65969_v7 (stack47)
        %v66340_v44 = vadd.s32 %v66336_v32, %v121574_v2 (stack40)
        %v67633_v32 = vadd.s32 %v67628_v40, %v121574_v2 (stack40)
        %v66348_v54 = vadd.s32 %v66345_v29, %v121569_v1 (stack40)
        %v66750_v61 = vxor.u32 %v66749_v45, %v66745_v25 (stack48)
        %v67179_v10 = vxor.u32 %v67178_v31, %v67170_v10 (stack48)
        %v67643_v53 = vshll.u32 %v67637_v24, 13 (stack45)
        %v65202_v55 = vmul.f32 %v65198_v21, %v141318_v60 (stack54)
        %v65972_v27 = vxor.u32 %v65971_v8, %v65963_v50 (stack48)
        %v141361_v52 = vadd.s32 %v67637_v24, %v67633_v32 (stack40)
        %v67644_v24 = vshrl.u32 %v67637_v24, 19 (stack46)
        %v66352_v30 = vadd.s32 3, %v66348_v54 (stack40)
        %v66753_v25 = vadd.s32 %v66750_v61, %v66745_v25 (stack40)
        %v66759_v7 = vshll.u32 %v66750_v61, 24 (stack45)
        %v66760_v20 = vshrl.u32 %v66750_v61, 8 (stack46)
        %v65206_v34 = vadd.f32 %v65202_v55, %v141279_v34 (stack53)
        %v65975_v29 = vadd.s32 %v65972_v27, %v121574_v2 (stack40)
        %v67182_v45 = vadd.s32 %v67179_v10, %v121564_v0 (stack40)
        %v67645_v31 = vor.u32 %v67644_v24, %v67643_v53 (stack47)
        %v65967_v50 = vadd.s32 %v65963_v50, %v121564_v0 (stack40)
        %v66356_v40 = vadd.s32 %v66352_v30, %v66340_v44 (stack40)
        %v66358_v21 = vshll.u32 %v66352_v30, 17 (stack45)
        %v66359_v8 = vshrl.u32 %v66352_v30, 15 (stack46)
        %v120990_v44 = vpop.eup %120989 (stack64)
        %v65210_v32 = vmul.f32 %v65206_v34, %v141318_v60 (stack54)
        %v65979_v54 = vadd.s32 5, %v65975_v29 (stack40)
        %v66761_v61 = vor.u32 %v66760_v20, %v66759_v7 (stack47)
        %v67186_v10 = vadd.s32 1, %v67182_v45 (stack40)
        %v65561_v53 = vmul.f32 0.6931472, %v120990_v44 (stack65)
        %v65564_v42 = vmul.f32 %v65563_v26, %v141336_v42 (stack63)
        %v66360_v26 = vor.u32 %v66359_v8, %v66358_v21 (stack47)
        %v67646_v55 = vxor.u32 %v67645_v31, %v141361_v52 (stack48)
        %v65214_v6 = vadd.f32 %v65210_v32, %v141274_v6 (stack53)
        %v65981_v27 = vxor.u32 %v65979_v54, %v65967_v50 (stack48)
        %v66762_v24 = vxor.u32 %v66761_v61, %v66753_v25 (stack48)
        %v67190_v9 = vadd.s32 %v67186_v10, %v67174_v9 (stack40)
        %v65083_v30 = vand.u32 2147483647, %v141213_v56 (stack77)
        %v65567_v46 = vsel /*vm=*/%vm141353_vm8, /*on_true_vy=*/%v65564_v42, /*on_false_vx=*/%v65561_v53 (stack66)
        %v66361_v7 = vxor.u32 %v66360_v26, %v66356_v40 (stack48)
        %v65218_v20 = vmul.f32 %v65214_v6, %v141318_v60 (stack54)
        %v141375_v34 = vxor.u32 2147483648, %v65567_v46 (stack56)
        %v67192_v29 = vshll.u32 %v67186_v10, 17 (stack45)
        %v67193_v45 = vshrl.u32 %v67186_v10, 15 (stack46)
        %v65119_v31 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %v66364_v50 = vadd.s32 %v66361_v7, %v66356_v40 (stack40)
        %v66366_v40 = vshll.u32 %v66361_v7, 29 (stack45)
        %v66367_v21 = vshrl.u32 %v66361_v7, 3 (stack46)
        %v65091_v8 = vmul.f32 inf, %v141213_v56 (stack54)
        %v65222_v44 = vadd.f32 %v65218_v20, %v65119_v31 (stack53)
        %120991 = vrsqrt.f32 %v141375_v34 (stack67)
        %vm141382_vm9 = vcmp.eq.f32.partialorder %v65083_v30, 1.0 (stack68)
        %vm65571_vm10 = vcmp.lt.f32.partialorder %v141375_v34, 5.0 (stack68)
        %v65982_v54 = vand.u32.u8 255, %v65981_v27 (stack49)
        %v66368_v61 = vor.u32 %v66367_v21, %v66366_v40 (stack47)
        %v65115_v43 = vsel /*vm=*/%vm65110_vm2, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v65226_v60 = vmul.f32 %v65222_v44, %v141318_v60 (stack54)
        %v66765_v10 = vadd.s32 %v66762_v24, %v121574_v2 (stack40)
        %v67194_v53 = vor.u32 %v67193_v45, %v67192_v29 (stack47)
        %v65544_v42 = vand.u32 2147483647, %v141320_v12 (stack77)
        %v66369_v26 = vxor.u32 %v66368_v61, %v66364_v50 (stack48)
        %v66757_v25 = vadd.s32 %v66753_v25, %v121564_v0 (stack40)
        %v141396_v6 = vadd.s32 %v141299_v23, %v122657_v58 (stack40)
        %v65230_v27 = vadd.f32 %v65226_v60, %v65115_v43 (stack53)
        %v141401_v24 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v141406_v30 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v141409_v46 = vadd.f32 -2.5, %v141375_v34 (stack53)
        %v65983_v7 = vand.u32 65535, %v65982_v54 (stack50)
        %v66372_v20 = vadd.s32 %v66369_v26, %v66364_v50 (stack40)
        %v66374_v29 = vshll.u32 %v66369_v26, 16 (stack45)
        %v66375_v45 = vshrl.u32 %v66369_v26, 16 (stack46)
        %v65234_v56 = vmul.f32 %v65230_v27, %v141213_v56 (stack54)
        %v66769_v31 = vadd.s32 2, %v66765_v10 (stack40)
        %v67195_v50 = vxor.u32 %v67194_v53, %v67190_v9 (stack48)
        %v67649_v52 = vadd.s32 %v67646_v55, %v141361_v52 (stack40)
        %vm65616_vm11 = vcmp.eq.f32.partialorder %v141375_v34, inf (stack70)
        %v65984_v40 = vshrl.u32 %v65983_v7, 1 (stack51)
        %v66376_v21 = vor.u32 %v66375_v45, %v66374_v29 (stack47)
        %v67651_v44 = vshll.u32 %v67646_v55, 15 (stack45)
        %v67652_v55 = vshrl.u32 %v67646_v55, 17 (stack46)
        %v65238_v8 = vsel /*vm=*/%vm141382_vm9, /*on_true_vy=*/%v65091_v8, /*on_false_vx=*/%v65234_v56 (stack44)
        %v66773_v32 = vadd.s32 %v66769_v31, %v66757_v25 (stack40)
        %v66775_v54 = vshll.u32 %v66769_v31, 13 (stack45)
        %v66776_v61 = vshrl.u32 %v66769_v31, 19 (stack46)
        %v65242_v43 = vmul.f32 1.4140625, %v65238_v8 (stack54)
        %v65985_v60 = vor.u32 16256, %v65984_v40 (stack47)
        %v66377_v10 = vxor.u32 %v66376_v21, %v66372_v20 (stack48)
        %v67198_v9 = vadd.s32 %v67195_v50, %v67190_v9 (stack40)
        %v66777_v53 = vor.u32 %v66776_v61, %v66775_v54 (stack47)
        %v67200_v26 = vshll.u32 %v67195_v50, 29 (stack45)
        %v67201_v25 = vshrl.u32 %v67195_v50, 3 (stack46)
        %v67653_v27 = vor.u32 %v67652_v55, %v67651_v44 (stack47)
        %v65245_v7 = vpack.c.bf16 %v157387_v11, %v65242_v43 (stack81)
        %v65986_v29 = vand.u32.u16 65535, %v65985_v60 (stack52)
        %v66380_v20 = vadd.s32 %v66377_v10, %v66372_v20 (stack40)
        %v66386_v45 = vshll.u32 %v66377_v10, 24 (stack45)
        %v66387_v56 = vshrl.u32 %v66377_v10, 8 (stack46)
        %v66778_v31 = vxor.u32 %v66777_v53, %v66773_v32 (stack48)
        %v67202_v50 = vor.u32 %v67201_v25, %v67200_v26 (stack47)
        %v67654_v40 = vxor.u32 %v67653_v27, %v67649_v52 (stack48)
        %v120992_v21 = vpop.eup %120991 (stack73)
        %120093 = vst [vmem:[%s123356_s30 + $0x144] sm:$0xf] /*vst_source=*/%v65245_v7 (stack83)
        %vm65618_vm12 = vcmp.eq.f32.partialorder %v141375_v34, 0.0 (stack71)
        %v65619_v44 = vand.u32 2147483648, %v141375_v34 (stack72)
        %v120096_v55 = vadd.low.f32.bf16 -1.0, %v65986_v29 (stack53)
        %vm68068_vm13 = vcmp.lt.u32.totalorder %v141299_v23, %v157070_v38 (stack43)
        %v65615_v8 = vmul.f32 %v120992_v21, %v141375_v34 (stack74)
        %v66388_v54 = vor.u32 %v66387_v56, %v66386_v45 (stack47)
        %v66781_v32 = vadd.s32 %v66778_v31, %v66773_v32 (stack40)
        %v66783_v61 = vshll.u32 %v66778_v31, 15 (stack45)
        %v65995_v43 = vmul.f32 2.0, %v120096_v55 (stack54)
        %v66784_v60 = vshrl.u32 %v66778_v31, 17 (stack46)
        %v67203_v10 = vxor.u32 %v67202_v50, %v67198_v9 (stack48)
        %v141423_v52 = vadd.s32 %v67654_v40, %v67649_v52 (stack40)
        %v65617_v53 = vsel /*vm=*/%vm65616_vm11, /*on_true_vy=*/%v141375_v34, /*on_false_vx=*/%v65615_v8 (stack75)
        %v66389_v26 = vxor.u32 %v66388_v54, %v66380_v20 (stack48)
        %v67659_v25 = vshll.u32 %v67654_v40, 26 (stack45)
        %v67660_v27 = vshrl.u32 %v67654_v40, 6 (stack46)
        %v65620_v7 = vsel /*vm=*/%vm65618_vm12, /*on_true_vy=*/%v65619_v44, /*on_false_vx=*/%v65617_v53 (stack76)
        %v65999_v29 = vadd.f32 -0.99609375, %v65995_v43 (stack53)
        %v66785_v45 = vor.u32 %v66784_v60, %v66783_v61 (stack47)
        %v67206_v9 = vadd.s32 %v67203_v10, %v67198_v9 (stack40)
        %v65623_v56 = vadd.f32 -3.0, %v65620_v7 (stack53)
        %v66392_v31 = vadd.s32 %v66389_v26, %v121564_v0 (stack40)
        %v67208_v50 = vshll.u32 %v67203_v10, 16 (stack45)
        %v67209_v40 = vshrl.u32 %v67203_v10, 16 (stack46)
        %v141431_v21 = vmax.f32 %v65999_v29, -0.99609375 (stack55)
        %v66384_v20 = vadd.s32 %v66380_v20, %v121569_v1 (stack40)
        %v66786_v44 = vxor.u32 %v66785_v45, %v66781_v32 (stack48)
        %v141436_v55 = vadd.s32 %v157487_v22, %v157076_v35 (stack40)
        %v141441_v46 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/%v141409_v46, /*on_false_vx=*/%v65623_v56 (stack44)
        %v66396_v8 = vadd.s32 4, %v66392_v31 (stack40)
        %v67210_v54 = vor.u32 %v67209_v40, %v67208_v50 (stack47)
        %v67661_v61 = vor.u32 %v67660_v27, %v67659_v25 (stack47)
        %v141446_v43 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v65604_v60 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v65631_v30 = vmul.f32 %v141441_v46, %v141406_v30 (stack54)
        %v66015_v10 = vxor.u32 2147483648, %v141431_v21 (stack56)
        %v66400_v53 = vadd.s32 %v66396_v8, %v66384_v20 (stack40)
        %v66402_v26 = vshll.u32 %v66396_v8, 13 (stack45)
        %v66403_v25 = vshrl.u32 %v66396_v8, 19 (stack46)
        %v66789_v32 = vadd.s32 %v66786_v44, %v66781_v32 (stack40)
        %v65592_v27 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v65635_v7 = vadd.f32 %v65631_v30, %v65604_v60 (stack53)
        %v141458_v29 = vmul.f32 %v66015_v10, %v141431_v21 (stack54)
        %v66791_v45 = vshll.u32 %v66786_v44, 26 (stack45)
        %v66404_v56 = vor.u32 %v66403_v25, %v66402_v26 (stack47)
        %v66792_v31 = vshrl.u32 %v66786_v44, 6 (stack46)
        %v67211_v50 = vxor.u32 %v67210_v54, %v67206_v9 (stack48)
        %v67662_v40 = vxor.u32 %v67661_v61, %v141423_v52 (stack48)
        %v65596_v20 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v65639_v44 = vmul.f32 %v65635_v7, %v141441_v46 (stack54)
        %v66020_v8 = vadd.f32 1.0, %v141458_v29 (stack57)
        %v66023_v54 = vmul.f32 -0.5, %v141458_v29 (stack59)
        %v65600_v61 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v66405_v60 = vxor.u32 %v66404_v56, %v66400_v53 (stack48)
        %v66793_v30 = vor.u32 %v66792_v31, %v66791_v45 (stack47)
        %v67214_v9 = vadd.s32 %v67211_v50, %v67206_v9 (stack40)
        %v65643_v10 = vadd.f32 %v65639_v44, %v65600_v61 (stack53)
        %120993 = vlog2.f32 %v66020_v8 (stack58)
        %v67220_v26 = vshll.u32 %v67211_v50, 24 (stack45)
        %vm68063_vm14 = vcmp.lt.u32.totalorder %v141396_v6, %v141299_v23 (stack43)
        %v66408_v53 = vadd.s32 %v66405_v60, %v66400_v53 (stack40)
        %v66410_v25 = vshll.u32 %v66405_v60, 15 (stack45)
        %v66411_v7 = vshrl.u32 %v66405_v60, 17 (stack46)
        %v66794_v45 = vxor.u32 %v66793_v30, %v66789_v32 (stack48)
        %v65647_v56 = vmul.f32 %v65643_v10, %v141441_v46 (stack54)
        %v66024_v31 = vadd.f32 1.0, %v66023_v54 (stack61)
        %v67221_v50 = vshrl.u32 %v67211_v50, 8 (stack46)
        %v141475_v44 = vadd.s32 %v141396_v6, %v121569_v1 (stack40)
        %v66412_v8 = vor.u32 %v66411_v7, %v66410_v25 (stack47)
        %v66797_v32 = vadd.s32 %v66794_v45, %v66789_v32 (stack40)
        %v66803_v54 = vshll.u32 %v66794_v45, 6 (stack45)
        %v66804_v61 = vshrl.u32 %v66794_v45, 26 (stack46)
        %v65651_v20 = vadd.f32 %v65647_v56, %v65596_v20 (stack53)
        %v67222_v60 = vor.u32 %v67221_v50, %v67220_v26 (stack47)
        %v141478_v52 = vadd.s32 %v67662_v40, %v141423_v52 (stack40)
        %v67671_v30 = vshll.u32 %v67662_v40, 6 (stack45)
        %v66026_v10 = vand.u32 2147483647, %v141458_v29 (stack60)
        %v66413_v26 = vxor.u32 %v66412_v8, %v66408_v53 (stack48)
        %v66805_v25 = vor.u32 %v66804_v61, %v66803_v54 (stack47)
        %v67672_v40 = vshrl.u32 %v67662_v40, 26 (stack46)
        %v65655_v7 = vmul.f32 %v65651_v20, %v141441_v46 (stack54)
        %v66025_v29 = vmul.f32 %v66024_v31, %v141458_v29 (stack63)
        %v67223_v45 = vxor.u32 %v67222_v60, %v67214_v9 (stack48)
        %v68077_v56 = vadd.s32 1, %v141436_v55 (stack40)
        %v66416_v53 = vadd.s32 %v66413_v26, %v66408_v53 (stack40)
        %v66418_v31 = vshll.u32 %v66413_v26, 26 (stack45)
        %v66419_v50 = vshrl.u32 %v66413_v26, 6 (stack46)
        %v66806_v8 = vxor.u32 %v66805_v25, %v66797_v32 (stack48)
        %v65659_v27 = vadd.f32 %v65655_v7, %v65592_v27 (stack53)
        %v67226_v54 = vadd.s32 %v67223_v45, %v121574_v2 (stack40)
        %v67673_v61 = vor.u32 %v67672_v40, %v67671_v30 (stack47)
        %v68081_v55 = vsel /*vm=*/%vm68068_vm13, /*on_true_vy=*/%v68077_v56, /*on_false_vx=*/%v141436_v55 (stack44)
        %v66420_v20 = vor.u32 %v66419_v50, %v66418_v31 (stack47)
        %v66809_v60 = vadd.s32 %v66806_v8, %v121569_v1 (stack40)
        %v67218_v9 = vadd.s32 %v67214_v9, %v121564_v0 (stack40)
        %v68085_v30 = vadd.s32 1, %v68081_v55 (stack40)
        %v65663_v26 = vmul.f32 %v65659_v27, %v141441_v46 (stack54)
        %v66801_v32 = vadd.s32 %v66797_v32, %v121574_v2 (stack40)
        %v67230_v25 = vadd.s32 2, %v67226_v54 (stack40)
        %v67674_v40 = vxor.u32 %v67673_v61, %v141478_v52 (stack48)
        %v66421_v7 = vxor.u32 %v66420_v20, %v66416_v53 (stack48)
        %v66813_v45 = vadd.s32 3, %v66809_v60 (stack40)
        %v68089_v23 = vsel /*vm=*/%vm68063_vm14, /*on_true_vy=*/%v68085_v30, /*on_false_vx=*/%v68081_v55 (stack44)
        %v141499_v6 = vadd.s32 %v157486_v41, %v157077_v51 (stack40)
        %v65667_v43 = vadd.f32 %v65663_v26, %v141446_v43 (stack53)
        %v67234_v56 = vadd.s32 %v67230_v25, %v67218_v9 (stack40)
        %v67236_v31 = vshll.u32 %v67230_v25, 13 (stack45)
        %v67237_v50 = vshrl.u32 %v67230_v25, 19 (stack46)
        %v120994_v8 = vpop.eup %120993 (stack64)
        %v66424_v53 = vadd.s32 %v66421_v7, %v66416_v53 (stack40)
        %v66430_v27 = vshll.u32 %v66421_v7, 6 (stack45)
        %v66431_v54 = vshrl.u32 %v66421_v7, 26 (stack46)
        %v66817_v61 = vadd.s32 %v66813_v45, %v66801_v32 (stack40)
        %v65671_v55 = vmul.f32 %v65667_v43, %v141441_v46 (stack54)
        %v66022_v20 = vmul.f32 0.6931472, %v120994_v8 (stack65)
        %v66819_v60 = vshll.u32 %v66813_v45, 17 (stack45)
        %v66820_v9 = vshrl.u32 %v66813_v45, 15 (stack46)
        %vm66027_vm15 = vcmp.lt.f32.partialorder %v66026_v10, 0.0004427343 (stack62)
        %v66432_v10 = vor.u32 %v66431_v54, %v66430_v27 (stack47)
        %v67238_v30 = vor.u32 %v67237_v50, %v67236_v31 (stack47)
        %v68104_v26 = vshll.u32 %v141475_v44, 13 (stack45)
        %v65675_v24 = vadd.f32 %v65671_v55, %v141401_v24 (stack53)
        %v66028_v29 = vsel /*vm=*/%vm66027_vm15, /*on_true_vy=*/%v66025_v29, /*on_false_vx=*/%v66022_v20 (stack66)
        %v66821_v32 = vor.u32 %v66820_v9, %v66819_v60 (stack47)
        %v68094_v25 = vadd.s32 %v68089_v23, %v121574_v2 (stack40)
        %v141506_v7 = vxor.u32 2147483648, %v66028_v29 (stack56)
        %v66433_v45 = vxor.u32 %v66432_v10, %v66424_v53 (stack48)
        %v67239_v23 = vxor.u32 %v67238_v30, %v67234_v56 (stack48)
        %v67677_v40 = vadd.s32 %v67674_v40, %v121564_v0 (stack40)
        %v65679_v43 = vmul.f32 %v65675_v24, %v141441_v46 (stack54)
        %v66822_v31 = vxor.u32 %v66821_v32, %v66817_v61 (stack48)
        %v68102_v50 = vadd.s32 %v141475_v44, %v68094_v25 (stack40)
        %v68105_v44 = vshrl.u32 %v141475_v44, 19 (stack46)
        %v65552_v8 = vmul.f32 inf, %v141320_v12 (stack54)
        %v65580_v27 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %120995 = vrsqrt.f32 %v141506_v7 (stack67)
        %vm141519_vm0 = vcmp.eq.f32.partialorder %v65544_v42, 1.0 (stack68)
        %v65576_v34 = vsel /*vm=*/%vm65571_vm10, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v65683_v54 = vadd.f32 %v65679_v43, %v65580_v27 (stack53)
        %vm66032_vm1 = vcmp.lt.f32.partialorder %v141506_v7, 5.0 (stack68)
        %v66005_v55 = vand.u32 2147483647, %v141431_v21 (stack77)
        %v66436_v20 = vadd.s32 %v66433_v45, %v121574_v2 (stack40)
        %v67669_v52 = vadd.s32 %v141478_v52, %v121569_v1 (stack40)
        %v67681_v60 = vadd.s32 1, %v67677_v40 (stack40)
        %v65687_v46 = vmul.f32 %v65683_v54, %v141441_v46 (stack54)
